# Author: Katelyn Nutley
# Title: Target Keywords Output from MNIR 
# Date: 07-11-2025

TARGET KEYWORDS
Total search set: 100
Target set size: 23
Non-target set size: 77

1. climat (climate climates climatic)    (Recall: 0.65, Precision: 78.9%)
403. idea (ideas)    (Recall: 0.22, Precision: 83.3%)
404. household (households)    (Recall: 0.22, Precision: 83.3%)
405. hinder (hindered hindering hinders)    (Recall: 0.22, Precision: 83.3%)
406. subject (subjected subjects)    (Recall: 0.57, Precision: 31.7%)
407. decemb (december)    (Recall: 0.57, Precision: 31.7%)
408. publish (published publishes publishing)    (Recall: 0.43, Precision: 35.7%)
409. payment (payments)    (Recall: 0.30, Precision: 46.7%)
410. price (prices pricing)    (Recall: 0.30, Precision: 46.7%)
411. educ (education educational)    (Recall: 0.30, Precision: 46.7%)
412. preserv (preservation preservative preservatives preserve preserved preserves preserving)    (Recall: 0.30, Precision: 46.7%)
413. view (views)    (Recall: 0.52, Precision: 32.4%)
414. link (linked linking links)    (Recall: 0.52, Precision: 32.4%)
415. done    (Recall: 0.52, Precision: 32.4%)
416. far    (Recall: 0.39, Precision: 37.5%)
417. sec    (Recall: 0.26, Precision: 54.5%)
418. fail (failed failing fails)    (Recall: 0.26, Precision: 54.5%)
419. geograph (geographic geographical)    (Recall: 0.26, Precision: 54.5%)
420. skill (skilled skills)    (Recall: 0.26, Precision: 54.5%)
421. label (labelling labels)    (Recall: 0.26, Precision: 54.5%)
422. techniqu (technique techniques)    (Recall: 0.26, Precision: 54.5%)
423. self    (Recall: 0.26, Precision: 54.5%)
424. vari (varied varies vary varying)    (Recall: 0.26, Precision: 54.5%)
425. abil (abilities ability)    (Recall: 0.26, Precision: 54.5%)
426. chemic (chemical chemicals)    (Recall: 0.26, Precision: 54.5%)
427. despit (despite)    (Recall: 0.26, Precision: 54.5%)
428. board (boards)    (Recall: 0.26, Precision: 54.5%)
429. centr (centre centred centres)    (Recall: 0.26, Precision: 54.5%)
430. manufactur (manufacture manufactured manufacturer manufacturers manufacturing)    (Recall: 0.35, Precision: 40.0%)
431. latest    (Recall: 0.35, Precision: 40.0%)
432. light (lights)    (Recall: 0.35, Precision: 40.0%)
433. engin (engine engineered engineering engineers engines)    (Recall: 0.22, Precision: 71.4%)
434. solv (solve solved solves solving)    (Recall: 0.22, Precision: 71.4%)
435. pillar (pillars)    (Recall: 0.22, Precision: 71.4%)
436. deep    (Recall: 0.22, Precision: 71.4%)
437. visual (visualizing)    (Recall: 0.22, Precision: 71.4%)
438. visibl (visibility visible)    (Recall: 0.22, Precision: 71.4%)
439. neighbourhood    (Recall: 0.22, Precision: 71.4%)
440. map (mapping maps)    (Recall: 0.22, Precision: 71.4%)
441. nuclear    (Recall: 0.22, Precision: 71.4%)
442. ban (banned bans)    (Recall: 0.22, Precision: 71.4%)
443. get (gets getting)    (Recall: 0.22, Precision: 71.4%)
444. illeg (illegal)    (Recall: 0.22, Precision: 71.4%)
445. conserv (conservation conserve conserving)    (Recall: 0.22, Precision: 71.4%)
446. leader (leaders)    (Recall: 0.22, Precision: 71.4%)
447. mandatori (mandatory)    (Recall: 0.22, Precision: 71.4%)
448. ecosystem (ecosystems)    (Recall: 0.22, Precision: 71.4%)
449. lisbon    (Recall: 0.22, Precision: 71.4%)
450. arrang (arrange arrangement arrangements arranging)    (Recall: 0.43, Precision: 34.5%)
451. januari (january)    (Recall: 0.43, Precision: 34.5%)
452. factor (factored factoring factors)    (Recall: 0.30, Precision: 43.8%)
453. longer    (Recall: 0.30, Precision: 43.8%)
454. code (codes coding)    (Recall: 0.30, Precision: 43.8%)
455. via    (Recall: 0.30, Precision: 43.8%)
456. user (users)    (Recall: 0.30, Precision: 43.8%)
457. express (expressed expresses expressing expression expressions)    (Recall: 0.39, Precision: 36.0%)
458. prefer (preferable preferably preference preferences preferred preferring)    (Recall: 0.26, Precision: 50.0%)
459. criteria    (Recall: 0.26, Precision: 50.0%)
460. pressur (pressure pressures)    (Recall: 0.26, Precision: 50.0%)
461. regim (regime regimes)    (Recall: 0.26, Precision: 50.0%)
462. simplifi (simplified simplify simplifying)    (Recall: 0.26, Precision: 50.0%)
463. scientif (scientific scientifically)    (Recall: 0.26, Precision: 50.0%)
464. brussel (brussels)    (Recall: 0.61, Precision: 29.8%)
465. point (pointed points)    (Recall: 0.48, Precision: 32.4%)
466. adapt (adaptation adaptations adapted adapter adapters adapting)    (Recall: 0.35, Precision: 38.1%)
467. frequenc (frequencies frequency)    (Recall: 0.22, Precision: 62.5%)
468. soil (soils)    (Recall: 0.22, Precision: 62.5%)
469. mid    (Recall: 0.22, Precision: 62.5%)
470. simplif (simplification simplifications)    (Recall: 0.22, Precision: 62.5%)
471. qualifi (qualified qualify qualifying)    (Recall: 0.22, Precision: 62.5%)
472. stem (stemmed stemming stems)    (Recall: 0.22, Precision: 62.5%)
473. resolut (resolution resolutions)    (Recall: 0.22, Precision: 62.5%)
474. supervis (supervise supervising supervision)    (Recall: 0.22, Precision: 62.5%)
475. leadership    (Recall: 0.22, Precision: 62.5%)
476. discrimin (discriminated discrimination)    (Recall: 0.22, Precision: 62.5%)
477. thorough (thoroughly)    (Recall: 0.22, Precision: 62.5%)
478. intellig (intelligence intelligent ‘intelligent)    (Recall: 0.22, Precision: 62.5%)
479. smooth (smoothly)    (Recall: 0.22, Precision: 62.5%)
480. vision (visions)    (Recall: 0.22, Precision: 62.5%)
481. advic (advice)    (Recall: 0.22, Precision: 62.5%)
482. easier    (Recall: 0.22, Precision: 62.5%)
483. director (directorate directors)    (Recall: 0.22, Precision: 62.5%)
484. mandat (mandate mandates mandating)    (Recall: 0.22, Precision: 62.5%)
485. french    (Recall: 0.22, Precision: 62.5%)
486. enlarg (enlarged enlargement)    (Recall: 0.22, Precision: 62.5%)
487. theme (themes)    (Recall: 0.22, Precision: 62.5%)
488. last (lasted lasting lastly lasts)    (Recall: 0.43, Precision: 33.3%)
489. impos (impose imposed imposes imposing)    (Recall: 0.30, Precision: 41.2%)
490. maritim (maritime)    (Recall: 0.17, Precision: 100.0%)
491. viabl (viable)    (Recall: 0.17, Precision: 100.0%)
492. rtd    (Recall: 0.17, Precision: 100.0%)
493. transboundari (transboundary)    (Recall: 0.17, Precision: 100.0%)
494. neighbour (neighbouring neighbours)    (Recall: 0.17, Precision: 100.0%)
495. farm (farming farms ‘farm)    (Recall: 0.17, Precision: 100.0%)
496. prototyp (prototype prototypes prototyping)    (Recall: 0.17, Precision: 100.0%)
497. disciplin (discipline disciplines)    (Recall: 0.17, Precision: 100.0%)
498. bio    (Recall: 0.17, Precision: 100.0%)
499. sme    (Recall: 0.17, Precision: 100.0%)
500. competitor (competitors)    (Recall: 0.17, Precision: 100.0%)
501. upcom (upcoming)    (Recall: 0.17, Precision: 100.0%)
502. shortcom (shortcomings ‘shortcomings)    (Recall: 0.17, Precision: 100.0%)
503. switch (switching)    (Recall: 0.17, Precision: 100.0%)
504. atmospher (atmosphere atmospheric)    (Recall: 0.17, Precision: 100.0%)
505. drink (drinking drinks)    (Recall: 0.17, Precision: 100.0%)
506. terror (terrorism)    (Recall: 0.17, Precision: 100.0%)
507. harm (harmful)    (Recall: 0.17, Precision: 100.0%)
508. replic (replicable replicated replication)    (Recall: 0.17, Precision: 100.0%)
509. investor (investors)    (Recall: 0.17, Precision: 100.0%)
510. note (noted notes noting)    (Recall: 0.39, Precision: 34.6%)
511. etc    (Recall: 0.26, Precision: 46.2%)
512. status    (Recall: 0.26, Precision: 46.2%)
513. burden (burdened burdens)    (Recall: 0.26, Precision: 46.2%)
514. instanc (instance instances)    (Recall: 0.26, Precision: 46.2%)
515. tax (taxed taxes)    (Recall: 0.26, Precision: 46.2%)
516. suggest (suggested suggestions suggests)    (Recall: 0.26, Precision: 46.2%)
517. degre (degree)    (Recall: 0.26, Precision: 46.2%)
518. hand (handed handing)    (Recall: 0.26, Precision: 46.2%)
519. extent    (Recall: 0.35, Precision: 36.4%)
520. bind (binding)    (Recall: 0.35, Precision: 36.4%)
521. offic (office officers offices)    (Recall: 0.35, Precision: 36.4%)
522. satisfi (satisfied satisfies satisfy satisfying)    (Recall: 0.22, Precision: 55.6%)
523. democraci (democracies democracy)    (Recall: 0.22, Precision: 55.6%)
524. orient (oriental orientate orientation orientations oriented orienting)    (Recall: 0.22, Precision: 55.6%)
525. gather (gathered gathering gathers)    (Recall: 0.22, Precision: 55.6%)
526. ordin (ordinate ordinated ordinates ordinating ordination)    (Recall: 0.22, Precision: 55.6%)
527. desir (desirability desirable desire desired desiring desirous)    (Recall: 0.22, Precision: 55.6%)
528. affair (affairs)    (Recall: 0.22, Precision: 55.6%)
529. popul (populated population populations)    (Recall: 0.22, Precision: 55.6%)
530. systemat (systematic systematically)    (Recall: 0.22, Precision: 55.6%)
531. press (pressed pressing)    (Recall: 0.22, Precision: 55.6%)
532. liberalis (liberalisation liberalise liberalised)    (Recall: 0.22, Precision: 55.6%)
533. digit (digital digitalization digitally)    (Recall: 0.22, Precision: 55.6%)
534. intellectu (intellectual)    (Recall: 0.22, Precision: 55.6%)
535. underlin (underline underlined underlines)    (Recall: 0.22, Precision: 55.6%)
536. least    (Recall: 0.43, Precision: 32.3%)
537. februari (february)    (Recall: 0.30, Precision: 38.9%)
538. commerci (commercial commercialization commercially)    (Recall: 0.30, Precision: 38.9%)
539. extraordinari (extraordinary)    (Recall: 0.17, Precision: 80.0%)
540. subsidi (subsidies subsidy)    (Recall: 0.17, Precision: 80.0%)
541. ultim (ultimate ultimately)    (Recall: 0.17, Precision: 80.0%)
542. left    (Recall: 0.17, Precision: 80.0%)
543. finalis (finalise finalised)    (Recall: 0.17, Precision: 80.0%)
544. modest    (Recall: 0.17, Precision: 80.0%)
545. unlik (unlike unlikely)    (Recall: 0.17, Precision: 80.0%)
546. imped (impede impeded impeding)    (Recall: 0.17, Precision: 80.0%)
547. money    (Recall: 0.17, Precision: 80.0%)
548. gdp    (Recall: 0.17, Precision: 80.0%)
549. distinct (distinction distinctive)    (Recall: 0.17, Precision: 80.0%)
550. alon (alone)    (Recall: 0.17, Precision: 80.0%)
551. stream (streaming streams)    (Recall: 0.17, Precision: 80.0%)
552. fiscal    (Recall: 0.17, Precision: 80.0%)
553. prolifer (proliferating proliferation)    (Recall: 0.17, Precision: 80.0%)
554. migrat (migration)    (Recall: 0.17, Precision: 80.0%)
555. tangibl (tangible)    (Recall: 0.17, Precision: 80.0%)
556. prosecut (prosecute prosecution prosecutions)    (Recall: 0.17, Precision: 80.0%)
557. fresh    (Recall: 0.17, Precision: 80.0%)
558. diverg (divergence divergences divergent diverging)    (Recall: 0.17, Precision: 80.0%)
559. diversif (diversification)    (Recall: 0.17, Precision: 80.0%)
560. crime (crimes)    (Recall: 0.17, Precision: 80.0%)
561. reus (reuse reused reusing ‘reuse)    (Recall: 0.17, Precision: 80.0%)
562. conduc (conducive)    (Recall: 0.17, Precision: 80.0%)
563. circular    (Recall: 0.17, Precision: 80.0%)
564. pharmaceut (pharmaceutical pharmaceuticals)    (Recall: 0.17, Precision: 80.0%)
565. parliamentari (parliamentary)    (Recall: 0.17, Precision: 80.0%)
566. ambit (ambition ambitions)    (Recall: 0.17, Precision: 80.0%)
567. larger    (Recall: 0.17, Precision: 80.0%)
568. stabilis (stabilisation stabilising)    (Recall: 0.17, Precision: 80.0%)
569. draft (drafted drafting drafts)    (Recall: 0.39, Precision: 33.3%)
570. either    (Recall: 0.39, Precision: 33.3%)
571. produc (produce produced producer producers producing)    (Recall: 0.39, Precision: 33.3%)
572. aris (arise arises arising)    (Recall: 0.26, Precision: 42.9%)
573. mission (missions)    (Recall: 0.26, Precision: 42.9%)
574. guid (guide guided guides guiding)    (Recall: 0.26, Precision: 42.9%)
575. net    (Recall: 0.26, Precision: 42.9%)
576. basic (‘basic)    (Recall: 0.35, Precision: 34.8%)
577. purchas (purchase purchased purchaser purchasers purchasing)    (Recall: 0.22, Precision: 50.0%)
578. precis (precise precisely precision)    (Recall: 0.22, Precision: 50.0%)
579. tfeu    (Recall: 0.22, Precision: 50.0%)
580. pari (paris)    (Recall: 0.22, Precision: 50.0%)
581. vehicl (vehicle vehicles)    (Recall: 0.22, Precision: 50.0%)
582. stronger    (Recall: 0.22, Precision: 50.0%)
583. recognit (recognition)    (Recall: 0.22, Precision: 50.0%)
584. stress (stressed stresses stressing)    (Recall: 0.22, Precision: 50.0%)
585. predict (predictability predictable predicted prediction predictions predictive)    (Recall: 0.22, Precision: 50.0%)
586. brought    (Recall: 0.22, Precision: 50.0%)
587. almost    (Recall: 0.22, Precision: 50.0%)
588. north    (Recall: 0.22, Precision: 50.0%)
589. modif (modification modifications)    (Recall: 0.22, Precision: 50.0%)
590. weak (weakness weaknesses)    (Recall: 0.22, Precision: 50.0%)
591. multilater (multilateral multilateralism)    (Recall: 0.22, Precision: 50.0%)
592. electr (electric electrical electrically electricity)    (Recall: 0.22, Precision: 50.0%)
593. still    (Recall: 0.57, Precision: 28.9%)
594. receiv (receive received receives receiving)    (Recall: 0.43, Precision: 31.2%)
595. conduct (conducted)    (Recall: 0.30, Precision: 36.8%)
596. evid (evidence evidences)    (Recall: 0.30, Precision: 36.8%)
597. becaus (because)    (Recall: 0.30, Precision: 36.8%)
598. constraint (constraints)    (Recall: 0.17, Precision: 66.7%)
599. fragment (fragmentation fragmented)    (Recall: 0.17, Precision: 66.7%)
600. scienc (science sciences)    (Recall: 0.17, Precision: 66.7%)
601. sum (summed sums)    (Recall: 0.17, Precision: 66.7%)
602. charter (charters ‘charter)    (Recall: 0.17, Precision: 66.7%)
603. rural    (Recall: 0.17, Precision: 66.7%)
604. crimin (criminal)    (Recall: 0.17, Precision: 66.7%)
605. corpor (corporate corporation)    (Recall: 0.17, Precision: 66.7%)
606. euratom    (Recall: 0.17, Precision: 66.7%)
607. afford (affordability affordable afforded affords)    (Recall: 0.17, Precision: 66.7%)
608. campaign (campaigns)    (Recall: 0.17, Precision: 66.7%)
609. ratifi (ratified ratifying)    (Recall: 0.17, Precision: 66.7%)
610. path (paths)    (Recall: 0.17, Precision: 66.7%)
611. horizont (horizontal horizontally ‘horizontal)    (Recall: 0.17, Precision: 66.7%)
612. interfer (interfere interference)    (Recall: 0.17, Precision: 66.7%)
613. trust    (Recall: 0.17, Precision: 66.7%)
614. output (outputs)    (Recall: 0.17, Precision: 66.7%)
615. stock (stocks)    (Recall: 0.17, Precision: 66.7%)
616. eas (ease easing)    (Recall: 0.17, Precision: 66.7%)
617. poor    (Recall: 0.17, Precision: 66.7%)
618. stori (stories story)    (Recall: 0.17, Precision: 66.7%)
619. equiti (equity)    (Recall: 0.17, Precision: 66.7%)
620. recycl (recycled recycling)    (Recall: 0.17, Precision: 66.7%)
621. safe (safely)    (Recall: 0.17, Precision: 66.7%)
622. whi (why)    (Recall: 0.17, Precision: 66.7%)
623. deploy (deployed deploying deployment deployments)    (Recall: 0.17, Precision: 66.7%)
624. complementar (complementarities complementarity)    (Recall: 0.17, Precision: 66.7%)
625. proven    (Recall: 0.17, Precision: 66.7%)
626. tri (tries try trying)    (Recall: 0.17, Precision: 66.7%)
627. seem (seems)    (Recall: 0.17, Precision: 66.7%)
628. dealt    (Recall: 0.17, Precision: 66.7%)
629. enter (entered entering enters)    (Recall: 0.52, Precision: 29.3%)
630. treati (treaties treaty)    (Recall: 0.52, Precision: 29.3%)
631. peopl (people peoples)    (Recall: 0.26, Precision: 40.0%)
632. shown    (Recall: 0.26, Precision: 40.0%)
633. real    (Recall: 0.26, Precision: 40.0%)
634. electron (electronic electronically electronics)    (Recall: 0.26, Precision: 40.0%)
635. statist (statistical statistics)    (Recall: 0.26, Precision: 40.0%)
636. interpret (interpretation interpretations interpretative interpreted interpreters interpreting)    (Recall: 0.26, Precision: 40.0%)
637. anti    (Recall: 0.26, Precision: 40.0%)
638. expenditur (expenditure expenditures)    (Recall: 0.26, Precision: 40.0%)
639. respond (responded respondents responding)    (Recall: 0.26, Precision: 40.0%)
640. highest    (Recall: 0.22, Precision: 45.5%)
641. behaviour (behavioural behaviours)    (Recall: 0.22, Precision: 45.5%)
642. hold (holding holdings holds)    (Recall: 0.22, Precision: 45.5%)
643. care (careful carefully)    (Recall: 0.22, Precision: 45.5%)
644. guidanc (guidance)    (Recall: 0.22, Precision: 45.5%)
645. vote (voted votes voting)    (Recall: 0.22, Precision: 45.5%)
646. know (knowing)    (Recall: 0.22, Precision: 45.5%)
647. background    (Recall: 0.22, Precision: 45.5%)
648. give (gives giving)    (Recall: 0.70, Precision: 27.1%)
649. act (acted acting acts)    (Recall: 0.43, Precision: 30.3%)
650. statement (statements)    (Recall: 0.30, Precision: 35.0%)
651. confirm (confirmation confirmed confirming confirms)    (Recall: 0.30, Precision: 35.0%)
652. onc (once)    (Recall: 0.30, Precision: 35.0%)
653. april    (Recall: 0.30, Precision: 35.0%)
654. seri (series)    (Recall: 0.17, Precision: 57.1%)
655. lesson (lessons)    (Recall: 0.17, Precision: 57.1%)
656. save (saving savings)    (Recall: 0.17, Precision: 57.1%)
657. contractu (contractual)    (Recall: 0.17, Precision: 57.1%)
658. elect (elected election elections)    (Recall: 0.17, Precision: 57.1%)
659. claus (clause clauses)    (Recall: 0.17, Precision: 57.1%)
660. alway (always)    (Recall: 0.17, Precision: 57.1%)
661. women    (Recall: 0.17, Precision: 57.1%)
662. ratif (ratification)    (Recall: 0.17, Precision: 57.1%)
663. beneficiari (beneficiaries beneficiary)    (Recall: 0.17, Precision: 57.1%)
664. appoint (appointed appointing appointment appointments)    (Recall: 0.17, Precision: 57.1%)
665. insur (insurance insurers insuring)    (Recall: 0.17, Precision: 57.1%)
666. fight (fighting fights)    (Recall: 0.17, Precision: 57.1%)
667. justif (justification)    (Recall: 0.17, Precision: 57.1%)
668. vital    (Recall: 0.17, Precision: 57.1%)
669. restructur (restructured restructuring)    (Recall: 0.17, Precision: 57.1%)
670. freeli (freely)    (Recall: 0.17, Precision: 57.1%)
671. failur (failure failures)    (Recall: 0.17, Precision: 57.1%)
672. merg (merge merged merges merging)    (Recall: 0.17, Precision: 57.1%)
673. broader    (Recall: 0.17, Precision: 57.1%)
674. welcom (welcome welcomed welcomes)    (Recall: 0.17, Precision: 57.1%)
675. judici (judicial)    (Recall: 0.17, Precision: 57.1%)
676. compris (comprise comprises comprising)    (Recall: 0.17, Precision: 57.1%)
677. procur (procured procurement)    (Recall: 0.17, Precision: 57.1%)
678. worldwid (worldwide)    (Recall: 0.17, Precision: 57.1%)
679. accord (accordance accorded according accordingly accords)    (Recall: 0.65, Precision: 27.3%)
680. custom (customer customers customs)    (Recall: 0.39, Precision: 31.0%)
681. contract (contracted contracting contracts)    (Recall: 0.26, Precision: 37.5%)
682. handl (handle handled handling)    (Recall: 0.26, Precision: 37.5%)
683. averag (average averaged averages)    (Recall: 0.26, Precision: 37.5%)
684. interview (interviewed interviews)    (Recall: 0.13, Precision: 100.0%)
685. landfil (landfill landfilling landfills)    (Recall: 0.13, Precision: 100.0%)
686. imparti (impartial impartiality)    (Recall: 0.13, Precision: 100.0%)
687. transposit (transposition)    (Recall: 0.13, Precision: 100.0%)
688. intermediari (intermediaries intermediary)    (Recall: 0.13, Precision: 100.0%)
689. baltic    (Recall: 0.13, Precision: 100.0%)
690. industrialis (industrialisation industrialised)    (Recall: 0.13, Precision: 100.0%)
691. tie (tied ties)    (Recall: 0.13, Precision: 100.0%)
692. unsustain (unsustainable unsustainably)    (Recall: 0.13, Precision: 100.0%)
693. cfsp    (Recall: 0.13, Precision: 100.0%)
694. threaten (threatened threatens)    (Recall: 0.13, Precision: 100.0%)
695. focuss (focussed focussing)    (Recall: 0.13, Precision: 100.0%)
696. novelti (novelties novelty)    (Recall: 0.13, Precision: 100.0%)
697. exposur (exposure exposures)    (Recall: 0.13, Precision: 100.0%)
698. stop (stops)    (Recall: 0.13, Precision: 100.0%)
699. deeper    (Recall: 0.13, Precision: 100.0%)
700. pesticid (pesticide pesticides)    (Recall: 0.13, Precision: 100.0%)
701. diplomat (diplomatic)    (Recall: 0.13, Precision: 100.0%)
702. planet    (Recall: 0.13, Precision: 100.0%)
703. entrepreneurship    (Recall: 0.13, Precision: 100.0%)
704. enshrin (enshrined)    (Recall: 0.13, Precision: 100.0%)
705. sludg (sludge)    (Recall: 0.13, Precision: 100.0%)
706. biodegrad (biodegradable)    (Recall: 0.13, Precision: 100.0%)
707. prosecutor (prosecutors)    (Recall: 0.13, Precision: 100.0%)
708. detriment (detrimental)    (Recall: 0.13, Precision: 100.0%)
709. asylum    (Recall: 0.13, Precision: 100.0%)
710. remuner (remuneration)    (Recall: 0.13, Precision: 100.0%)
711. widen (widening)    (Recall: 0.13, Precision: 100.0%)
712. ecolog (ecological)    (Recall: 0.13, Precision: 100.0%)
713. ecodesign    (Recall: 0.13, Precision: 100.0%)
714. sewag (sewage)    (Recall: 0.13, Precision: 100.0%)
715. redirect (redirected redirecting)    (Recall: 0.13, Precision: 100.0%)
716. behind    (Recall: 0.13, Precision: 100.0%)
717. disast (disaster disasters)    (Recall: 0.13, Precision: 100.0%)
718. ill    (Recall: 0.13, Precision: 100.0%)
719. front    (Recall: 0.13, Precision: 100.0%)
720. mirror (mirrored)    (Recall: 0.13, Precision: 100.0%)
721. ghg (‘ghg)    (Recall: 0.13, Precision: 100.0%)
722. forest (forests)    (Recall: 0.13, Precision: 100.0%)
723. lump    (Recall: 0.13, Precision: 100.0%)
724. macro    (Recall: 0.13, Precision: 100.0%)
725. mainstream (mainstreaming)    (Recall: 0.13, Precision: 100.0%)
726. riski (risky)    (Recall: 0.13, Precision: 100.0%)
727. mine (mines mining)    (Recall: 0.13, Precision: 100.0%)
728. metrolog (metrology)    (Recall: 0.13, Precision: 100.0%)
729. aviat (aviation)    (Recall: 0.13, Precision: 100.0%)
730. militari (military)    (Recall: 0.13, Precision: 100.0%)
731. law (lawful laws)    (Recall: 0.61, Precision: 27.5%)
732. ten    (Recall: 0.22, Precision: 41.7%)
733. influenc (influence influenced influencing)    (Recall: 0.22, Precision: 41.7%)
734. soon    (Recall: 0.22, Precision: 41.7%)
735. whole    (Recall: 0.22, Precision: 41.7%)
736. ongo (ongoing)    (Recall: 0.22, Precision: 41.7%)
737. exempt (exempted exempting exemption exemptions)    (Recall: 0.22, Precision: 41.7%)
738. paper (papers)    (Recall: 0.22, Precision: 41.7%)
739. closer    (Recall: 0.22, Precision: 41.7%)
740. leav (leave leaves leaving)    (Recall: 0.22, Precision: 41.7%)
741. return (returned returns)    (Recall: 0.22, Precision: 41.7%)
742. difficulti (difficulties difficulty)    (Recall: 0.22, Precision: 41.7%)
743. quantit (quantitative)    (Recall: 0.22, Precision: 41.7%)
744. decid (decide decided decides deciding)    (Recall: 0.43, Precision: 29.4%)
745. upon    (Recall: 0.30, Precision: 33.3%)
746. connect (connected connecting connection connections connectivity)    (Recall: 0.30, Precision: 33.3%)
747. rapid (rapidly)    (Recall: 0.17, Precision: 50.0%)
748. inde (indeed)    (Recall: 0.17, Precision: 50.0%)
749. recov (recover recovered recovering)    (Recall: 0.17, Precision: 50.0%)
750. round (rounds)    (Recall: 0.17, Precision: 50.0%)
751. justifi (justified justify justifying)    (Recall: 0.17, Precision: 50.0%)
752. index    (Recall: 0.17, Precision: 50.0%)
753. mainten (maintenance)    (Recall: 0.17, Precision: 50.0%)
754. maximis (maximisation maximise maximising)    (Recall: 0.17, Precision: 50.0%)
755. media    (Recall: 0.17, Precision: 50.0%)
756. stand (standing stands)    (Recall: 0.17, Precision: 50.0%)
757. compat (compatibility compatible)    (Recall: 0.17, Precision: 50.0%)
758. rest (rests)    (Recall: 0.17, Precision: 50.0%)
759. neutral (neutrality)    (Recall: 0.17, Precision: 50.0%)
760. ministeri (ministerial ministerie)    (Recall: 0.17, Precision: 50.0%)
761. summaris (summarise summarised summarises)    (Recall: 0.17, Precision: 50.0%)
762. modernis (modernisation modernisations modernise modernising)    (Recall: 0.17, Precision: 50.0%)
763. mark (marked marking marks)    (Recall: 0.17, Precision: 50.0%)
764. zone (zones)    (Recall: 0.17, Precision: 50.0%)
765. uniform (uniformity uniformly)    (Recall: 0.17, Precision: 50.0%)
766. verifi (verifiable verified verify verifying)    (Recall: 0.17, Precision: 50.0%)
767. entail (entails)    (Recall: 0.17, Precision: 50.0%)
768. endors (endorse endorsed endorsement endorses endorsing)    (Recall: 0.17, Precision: 50.0%)
769. encompass (encompasses encompassing)    (Recall: 0.17, Precision: 50.0%)
770. frequent (frequently)    (Recall: 0.17, Precision: 50.0%)
771. foundat (foundation foundations)    (Recall: 0.17, Precision: 50.0%)
772. forum (forums)    (Recall: 0.17, Precision: 50.0%)
773. cyprus    (Recall: 0.17, Precision: 50.0%)
774. western    (Recall: 0.17, Precision: 50.0%)
775. differenti (differentiate differentiated differentiation differentiations)    (Recall: 0.17, Precision: 50.0%)
776. explain (explained explaining)    (Recall: 0.17, Precision: 50.0%)
777. submit (submits submitted submitting)    (Recall: 0.39, Precision: 30.0%)
778. tabl (table tabled tables)    (Recall: 0.39, Precision: 30.0%)
779. profession (professional professionalism professionals)    (Recall: 0.26, Precision: 35.3%)
780. aid (aids)    (Recall: 0.26, Precision: 35.3%)
781. exclus (exclusion exclusive exclusively)    (Recall: 0.26, Precision: 35.3%)
782. lay (laying lays)    (Recall: 0.26, Precision: 35.3%)
783. forward (forwarded forwarding)    (Recall: 0.26, Precision: 35.3%)
784. judiciari (judiciary)    (Recall: 0.13, Precision: 75.0%)
785. sink (sinks)    (Recall: 0.13, Precision: 75.0%)
786. inventori (inventoried inventories inventory)    (Recall: 0.13, Precision: 75.0%)
787. sixth    (Recall: 0.13, Precision: 75.0%)
788. heavi (heavy)    (Recall: 0.13, Precision: 75.0%)
789. wild    (Recall: 0.13, Precision: 75.0%)
790. launder (laundering)    (Recall: 0.13, Precision: 75.0%)
791. iter (iteration iterations iterative)    (Recall: 0.13, Precision: 75.0%)
792. judg (judged judges)    (Recall: 0.13, Precision: 75.0%)
793. constru (construe construed)    (Recall: 0.13, Precision: 75.0%)
794. habitat (habitats)    (Recall: 0.13, Precision: 75.0%)
795. commercialis (commercialisation commercialise)    (Recall: 0.13, Precision: 75.0%)
796. privileg (privilege privileged)    (Recall: 0.13, Precision: 75.0%)
797. hamper (hampered hampering)    (Recall: 0.13, Precision: 75.0%)
798. har (harness harnessed harnessing)    (Recall: 0.13, Precision: 75.0%)
799. elabor (elaborated elaborating elaboration)    (Recall: 0.13, Precision: 75.0%)
800. ration (rational rationality)    (Recall: 0.13, Precision: 75.0%)
801. quarter (quarters)    (Recall: 0.13, Precision: 75.0%)
802. linkag (linkages)    (Recall: 0.13, Precision: 75.0%)
803. blue (‘blue)    (Recall: 0.13, Precision: 75.0%)
804. children    (Recall: 0.13, Precision: 75.0%)
805. stringent    (Recall: 0.13, Precision: 75.0%)
806. visa (visas)    (Recall: 0.13, Precision: 75.0%)
807. declin (decline declined declining)    (Recall: 0.13, Precision: 75.0%)
808. explicit (explicitly)    (Recall: 0.13, Precision: 75.0%)
809. defenc (defence)    (Recall: 0.13, Precision: 75.0%)
810. suffer (suffering suffers)    (Recall: 0.13, Precision: 75.0%)
811. viabil (viability)    (Recall: 0.13, Precision: 75.0%)
812. vocat (vocation vocational)    (Recall: 0.13, Precision: 75.0%)
813. car (cars)    (Recall: 0.13, Precision: 75.0%)
814. motor (motors)    (Recall: 0.13, Precision: 75.0%)
815. monetari (monetary)    (Recall: 0.13, Precision: 75.0%)
816. ventur (venture ventures)    (Recall: 0.13, Precision: 75.0%)
817. prescrib (prescribe prescribed)    (Recall: 0.13, Precision: 75.0%)
818. miss (missed missing)    (Recall: 0.13, Precision: 75.0%)
819. persist (persisted persistent)    (Recall: 0.13, Precision: 75.0%)
820. broaden (broadened broadening)    (Recall: 0.13, Precision: 75.0%)
